antecedents,consequents,support,confidence,lift
"frozenset({'Trombositopenia', 'Ruam_Kulit'})","frozenset({'Demam_Tinggi', 'Sakit_Kepala', 'Demam_Berdarah'})",0.15,1.0,4.0
"frozenset({'Trombositopenia', 'Ruam_Kulit'})","frozenset({'Sakit_Kepala', 'Demam_Berdarah'})",0.15,1.0,3.7037037037037033
"frozenset({'Trombositopenia', 'Ruam_Kulit', 'Demam_Tinggi'})","frozenset({'Sakit_Kepala', 'Demam_Berdarah'})",0.15,1.0,3.7037037037037033
"frozenset({'Trombositopenia', 'Ruam_Kulit'})","frozenset({'Demam_Tinggi', 'Demam_Berdarah'})",0.15,1.0,3.571428571428571
"frozenset({'Ruam_Kulit', 'Nyeri_Otot', 'Sakit_Kepala'})","frozenset({'Demam_Tinggi', 'Demam_Berdarah'})",0.16,1.0,3.571428571428571
"frozenset({'Trombositopenia', 'Ruam_Kulit', 'Sakit_Kepala'})","frozenset({'Demam_Tinggi', 'Demam_Berdarah'})",0.15,1.0,3.571428571428571
"frozenset({'Demam_Tinggi', 'Trombositopenia'})",frozenset({'Demam_Berdarah'}),0.21,1.0,3.2258064516129035
"frozenset({'Trombositopenia', 'Nyeri_Otot'})",frozenset({'Demam_Berdarah'}),0.18,1.0,3.2258064516129035
"frozenset({'Trombositopenia', 'Ruam_Kulit'})",frozenset({'Demam_Berdarah'}),0.15,1.0,3.2258064516129035
"frozenset({'Demam_Tinggi', 'Ruam_Kulit', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.2,1.0,3.2258064516129035
"frozenset({'Demam_Tinggi', 'Trombositopenia', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.19,1.0,3.2258064516129035
"frozenset({'Demam_Tinggi', 'Nyeri_Otot', 'Trombositopenia'})",frozenset({'Demam_Berdarah'}),0.16,1.0,3.2258064516129035
"frozenset({'Demam_Tinggi', 'Ruam_Kulit', 'Trombositopenia'})",frozenset({'Demam_Berdarah'}),0.15,1.0,3.2258064516129035
"frozenset({'Ruam_Kulit', 'Nyeri_Otot', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.16,1.0,3.2258064516129035
"frozenset({'Trombositopenia', 'Nyeri_Otot', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.15,1.0,3.2258064516129035
"frozenset({'Trombositopenia', 'Ruam_Kulit', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.15,1.0,3.2258064516129035
"frozenset({'Demam_Tinggi', 'Ruam_Kulit', 'Nyeri_Otot', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.16,1.0,3.2258064516129035
"frozenset({'Trombositopenia', 'Ruam_Kulit', 'Demam_Tinggi', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.15,1.0,3.2258064516129035
"frozenset({'Ruam_Kulit', 'Sakit_Kepala'})","frozenset({'Demam_Tinggi', 'Demam_Berdarah'})",0.2,0.9523809523809524,3.401360544217687
"frozenset({'Ruam_Kulit', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.2,0.9523809523809524,3.0721966205837177
"frozenset({'Trombositopenia', 'Sakit_Kepala'})",frozenset({'Demam_Berdarah'}),0.2,0.9523809523809524,3.0721966205837177
"frozenset({'Ruam_Kulit', 'Nyeri_Otot'})","frozenset({'Demam_Tinggi', 'Sakit_Kepala', 'Demam_Berdarah'})",0.16,0.9411764705882353,3.764705882352941
"frozenset({'Ruam_Kulit', 'Nyeri_Otot'})","frozenset({'Sakit_Kepala', 'Demam_Berdarah'})",0.16,0.9411764705882353,3.4858387799564268
